Group;Compound Name;P-value;Fold-change;N total;Behaviour;References
CRC vs control;Citric acid;1,18E-03;3,07;342;UP;[24] Deng 2019
CRC vs control;Citric acid;7,90E-10;0,53;204;DOWN;[33] Cheng 2012
CRC vs control;Citric acid;3,66E-05;;248;DOWN;[34] Kim 2019
CRC pre-/post-surgery;Citric acid;1,90E-03;0,77;123;DOWN;[42] Qiu 2010
CRC vs control;Citric acid;4,32E-02;0,83;123;DOWN;[42] Qiu 2010
CRC pre-/post-surgery;Citric acid;1,00E-03;1,471;135;UP;[43] Liesenfeld 2015
CRC vs control;Hippuric acid;4,42E-04;0,39;342;DOWN;[24] Deng 2019
CRC vs control;Hippuric acid;5,70E-17;0,09;204;DOWN;[33] Cheng 2012
CRC vs control;Hippuric acid;4,53E-04;;248;DOWN;[34] Kim 2019
CRC pre-/post-surgery;Hippuric acid;9,60E-09;0,21;123;DOWN;[42] Qiu 2010
CRC vs control;Indole-3-acetic acid;2,06E-04;0,21;342;DOWN;[24] Deng 2019
CRC vs control;Indole-3-acetic acid;1,19E-09;0,34;204;DOWN;[33] Cheng 2012
CRC pre-/post-surgery;Indole-3-acetic acid;2,00E-03;0,796;135;DOWN;[43] Liesenfeld 2015
CRC vs control;P-Cresol;6,33E-10;0,28;204;DOWN;[33] Cheng 2012
CRC pre-/post-surgery;P-Cresol;2,00E-04;0,26;123;DOWN;[42] Qiu 2010
CRC vs control;P-Cresol;9,61E-02;1,4;123;UP;[42] Qiu 2010
CRC vs control;2-Aminobutyrate;7,87E-09;1,75;204;UP;[33] Cheng 2012
CRC pre-/post-surgery;2-Aminobutyrate;9,00E-09;1,295;135;UP;[43] Liesenfeld 2015
CRC vs control;Guaiacol;4,08E-02;0,4263;60;DOWN;[29] Porto-Figueira 2018
CRC pre-/post-surgery;Guaiacol;2,80E-04;0,555;135;DOWN;[43] Liesenfeld 2015
CRC vs control;L-Histidine;0,0601;0,91;123;DOWN;[42] Qiu 2010
CRC pre-/post-surgery;L-Histidine;3,96E-02;1,3;123;UP;[42] Qiu 2010
CRC vs control;L-Pyroglutamic acid;0,0203;1,2;123;UP;[42] Qiu 2010
CRC pre-/post-surgery;L-Pyroglutamic acid;2,40E-03;1,3;123;UP;[42] Qiu 2010
CRC vs control;L-Threonine;0,00703;;248;DOWN;[34] Kim 2019
CRC pre-/post-surgery;L-Threonine;2,00E-03;2,3;123;UP;[42] Qiu 2010
CRC vs control;L-Tryptophan;2,73E-07;0,63;204;DOWN;[33] Cheng 2012
CRC pre-/post-surgery;L-Tryptophan;1,00E-06;1,6;123;UP;[42] Qiu 2010
CRC vs control;L-Tryptophan;3,08E-02;1,2;123;UP;[42] Qiu 2010
CRC vs control;L-Tyrosine;0,000000257;0,64;204;DOWN;[33] Cheng 2012
CRC pre-/post-surgery;L-Tyrosine;3,90E-03;1,6;123;UP;[42] Qiu 2010
CRC pre-/post-surgery;L-Tyrosine;1,00E-03;0,521;135;DOWN;[43] Liesenfeld 2015
CRC vs control;Phenylacetic acid;0,0875;1,2;123;UP;[42] Qiu 2010
CRC pre-/post-surgery;Phenylacetic acid;3,90E-05;0,48;123;DOWN;[42] Qiu 2010
CRC vs control;Creatinine;9,87E-06;0,75;204;DOWN;[33] Cheng 2012
CRC vs control;Creatinine;1,30E-02;;248;DOWN;[34] Kim 2019
CRC vs control;L-Alanine;3,69E-05;0,73;204;DOWN;[33] Cheng 2012
CRC vs control;L-Alanine;1,21E-03;;248;UP;[34] Kim 2019
CRC pre-/post-surgery;L-Asparagine;2,00E-05;1,9;123;UP;[42] Qiu 2010
CRC pre-/post-surgery;L-Asparagine;8,70E-06;0,801;135;DOWN;[43] Liesenfeld 2015
CRC vs control;N1,N12-Diacetylspermine;3,60E-31;10,75;342;UP;[24] Deng 2019
CRC vs control;N1,N12-Diacetylspermine;5,70E-03;;232;UP;[25] Nakajima 2018
CRC vs control;Phenol;2,16E-03;0,16;60;DOWN;[29] Porto-Figueira 2018
CRC vs control;Phenol;2,60E-10;0,32;204;DOWN;[33] Cheng 2012
CRC vs control;Putrescine;1,36E-05;3,78;342;UP;[24] Deng 2019
CRC vs control;Putrescine;2,85E-07;1,59;204;UP;[33] Cheng 2012
CRC pre-/post-surgery;Salicyluric acid;3,80E-06;0,32;123;DOWN;[42] Qiu 2010
CRC pre-/post-surgery;Salicyluric acid;5,00E-02;0,31;135;DOWN;[43] Liesenfeld 2015
CRC vs control;Urea;4,34E-08;0,71;204;DOWN;[33] Cheng 2012
CRC vs control;Urea;7,26E-04;;248;UP;[34] Kim 2019
CRC vs control;1,1,6-Trimethyl-1,2-dihydronaphthalene;3,91E-04;0,2243;60;DOWN;[29] Porto-Figueira 2018
CRC vs control;1,3-Dithiane;1,89E-02;3,4284;60;UP;[29] Porto-Figueira 2018
CRC vs control;1,5,5-Trimethyl-6-methylene-cyclohexene;3,42E-02;0,5965;60;DOWN;[29] Porto-Figueira 2018
CRC vs control;1,6,7-Trimethylnaphthalene;1,94E-04;0,3196;60;DOWN;[29] Porto-Figueira 2018
CRC vs control;2,2,6-Trimethylcyclohexanone;2,98E-02;0,3476;60;DOWN;[29] Porto-Figueira 2018
CRC vs control;2,3-Butanediol;9,10E-05;0,271;135;DOWN;[43] Liesenfeld 2015
CRC vs control;2,3-Dihydroxybutanoic acid;4,70E-02;1,556;135;UP;[43] Liesenfeld 2015
CRC vs control;2-Aminohexanedioic acid;2,70E-08;0,47;342;DOWN;[24] Deng 2019
CRC pre-/post-surgery;2-Bromo-4-tert-butylphenol;1,41E-06;0,3488;60;DOWN;[29] Porto-Figueira 2018
CRC vs control;2-Ethyl-5-methylfuran;3,42E-02;0,6389;60;DOWN;[29] Porto-Figueira 2018
CRC vs control;2-Hydroxyestradiol;8,08E-17;0,31;204;DOWN;[33] Cheng 2012
CRC pre-/post-surgery;2-Hydroxyglutaric acid;4,70E-02;1,27;135;UP;[43] Liesenfeld 2015
CRC vs control;2-Methyl-1,3-pentadiene;3,97E-02;0,3594;60;DOWN;[29] Porto-Figueira 2018
CRC pre-/post-surgery;2-Methylfuran;4,06E-03;0,4971;60;DOWN;[29] Porto-Figueira 2018
CRC pre-/post-surgery;2-O-(alpha-D-glucopyranosyl)glycerol;1,00E-03;0,601;135;DOWN;[43] Liesenfeld 2015
CRC vs control;3-(3-Hydroxyphenyl)-3-hydroxypropanoic acid;9,44E-11;0,33;342;DOWN;[24] Deng 2019
CRC vs control;3,3-Dimethyl-6-methylenecyclohexene;3,49E-02;0,4989;60;DOWN;[29] Porto-Figueira 2018
CRC vs control;3,4-Dihydroxybutanoic acid;5,00E-02;0,905;135;DOWN;[43] Liesenfeld 2015
CRC vs control;3-Aminoisobutyrate;0,00000583;;248;UP;[34] Kim 2019
CRC pre-/post-surgery;3-Hexanone;3,22E-02;2,2737;60;UP;[29] Porto-Figueira 2018
CRC pre-/post-surgery;3-Hydroxybutyric acid;2,55E-09;17,56;342;UP;[24] Deng 2019
CRC vs control;3-Hydroxyhippuric acid;1,00E-03;0,458;135;DOWN;[43] Liesenfeld 2015
CRC vs control;3-Hydroxyisobutyric acid;2,20E-04;3,083;135;UP;[43] Liesenfeld 2015
CRC pre-/post-surgery;3-Methylfuran;1,89E-02;0,6046;60;DOWN;[29] Porto-Figueira 2018
CRC vs control;3-Methylhistidine;0,0582;0,77;123;DOWN;[42] Qiu 2010
